cpu,memory,malicious
0.2,15.5,0
0.5,15.4,0
0.2,15.4,0
0.5,15.4,0
0.2,15.4,0
0.2,15.4,0
0.2,15.4,0
0.2,15.4,0
0.2,15.4,0
0.7,15.4,0
0.5,15.4,0
0.2,15.4,0
0.2,15.4,0
0.2,15.4,0
0.5,15.4,0
0.2,15.4,0
0.2,15.4,0
0.5,15.4,0
0.2,15.4,0
0.7,15.4,0
0.2,15.4,0
0.5,15.4,0
0.2,15.6,0
0.5,15.5,0
0.2,15.4,0
0.2,15.4,0
0.2,15.4,0
0.2,15.4,0
0.2,15.4,0
0.2,15.4,0
0.2,15.4,0
0.5,15.4,0
0.2,15.4,0
0.5,15.4,0
0.5,15.4,0
0.2,15.4,0
0.5,15.4,0
0.2,15.4,0
0.7,15.4,0
0.2,15.4,0
0.5,15.4,0
0.2,15.4,0
0.5,15.4,0
0.7,15.4,0
0.2,15.4,0
0.5,15.4,0
0.5,15.4,0
0.7,15.4,0
0.2,15.4,0
0.2,15.4,0
0.5,15.4,0
0.2,15.4,0
0.5,15.4,0
0.2,15.4,0
0.5,15.4,0
0.2,15.4,0
0.2,15.4,0
0.5,15.4,0
0.2,15.4,0
0.7,15.4,0
0.2,15.4,0
0.7,15.4,0
0.2,15.4,0
0.7,15.4,0
0.5,15.5,0
0.2,15.5,0
0.5,15.4,0
0.2,15.4,0
0.2,15.4,0
0.5,15.4,0
0.5,15.5,0
0.2,15.5,0
0.7,15.5,0
0.5,15.5,0
0.5,15.5,0
0.7,15.4,0
0.5,15.4,0
0.5,15.4,0
0.2,15.4,0
0.2,15.4,0
0.2,15.4,0
0.5,15.4,0
0.2,15.4,0
0.5,15.4,0
0.5,15.5,0
0.2,15.5,0
0.5,15.4,0
0.2,15.4,0
0.5,15.4,0
0.2,15.4,0
0.5,15.4,0
0.7,15.4,0
0.2,15.4,0
0.2,15.4,0
0.2,15.4,0
0.5,15.4,0
0.2,15.4,0
0.2,15.4,0
0.2,15.4,0
0.5,15.4,0
0.5,15.4,0
0.5,15.4,0
0.5,15.4,0
0.5,15.4,0
0.7,15.4,0
0.7,15.4,0
0.2,15.4,0
0.2,15.5,0
0.5,15.4,0
0.5,15.4,0
0.5,15.4,0
0.2,15.4,0
0.5,15.4,0
0.5,15.4,0
0.2,15.4,0
0.2,15.4,0
0.5,15.4,0
0.5,15.4,0
0.5,15.4,0
0.5,15.4,0
0.5,15.4,0
0.5,15.4,0
0.2,15.5,0
0.5,15.5,0
0.5,15.5,0
0.5,15.4,0
0.5,15.4,0
0.5,15.4,0
0.7,15.4,0
0.2,15.4,0
0.2,15.4,0
0.2,15.4,0
0.5,15.4,0
0.2,15.4,0
0.2,15.4,0
0.2,15.4,0
0.5,15.4,0
0.2,15.4,0
0.2,15.4,0
0.2,15.4,0
0.2,15.4,0
0.2,15.4,0
0.7,15.4,0
0.2,15.4,0
0.2,15.4,0
0.7,15.4,0
0.2,15.4,0
0.2,15.6,0
0.5,15.5,0
0.2,15.4,0
0.5,15.4,0
0.2,15.4,0
0.2,15.4,0
0.2,15.4,0
0.2,15.4,0
0.5,15.4,0
0.5,15.4,0
0.2,15.4,0
0.2,15.4,0
0.7,15.4,0
0.2,15.4,0
0.5,15.4,0
0.2,15.4,0
0.5,15.4,0
0.2,15.4,0
0.5,15.4,0
0.5,15.4,0
0.2,15.4,0
0.2,15.5,0
0.2,15.5,0
0.5,15.4,0
0.5,15.4,0
0.5,17.1,0
0.2,17.1,0
0.7,17.1,0
0.2,17.1,0
0.5,17.1,0
0.2,17.1,0
0.9,17.1,0
0.2,17.1,0
0.7,17.1,0
0.5,17.1,0
0.7,17.1,0
0.2,17.1,0
0.9,17.1,0
0.5,17.1,0
0.5,17.1,0
0.5,17.1,0
0.2,17.3,0
0.7,17.2,0
0.7,17.1,0
0.5,17.1,0
0.2,17.1,0
0.5,17.1,0
0.7,15.4,0
0.9,15.4,0
0.5,15.4,0
0.2,15.4,0
0.5,15.4,0
0.7,15.4,0
0.2,15.4,0
0.5,15.4,0
0.7,15.4,0
0.7,15.4,0
0.2,15.4,0
0.2,15.4,0
0.2,15.4,0
0.5,15.4,0
0.2,15.4,0
0.2,15.4,0
0.2,15.4,0
0.2,15.4,0
0.5,15.5,0
0.5,15.4,0
0.2,15.4,0
0.2,15.4,0
0.2,15.4,0
0.7,15.4,0
0.2,15.4,0
0.5,15.4,0
0.2,15.4,0
0.2,15.4,0
0.2,15.4,0
0.2,15.4,0
0.2,15.4,0
0.7,15.4,0
0.2,15.4,0
0.2,15.4,0
0.2,15.4,0
0.2,15.4,0
0.7,15.4,0
0.5,15.4,0
0.2,15.4,0
0.5,15.5,0
0.2,15.4,0
0.7,15.4,0
0.5,15.4,0
0.2,15.4,0
0.7,15.4,0
0.5,15.4,0
0.5,15.4,0
0.5,15.4,0
0.5,15.4,0
0.2,15.4,0
0.5,15.4,0
0.5,15.4,0
0.5,15.4,0
0.5,15.4,0
0.5,15.4,0
0.7,15.4,0
0.7,15.4,0
0.5,15.4,0
0.2,15.5,0
0.2,15.5,0
0.5,15.4,0
0.5,15.4,0
0.2,15.4,0
0.2,15.4,0
0.2,15.4,0
0.5,15.4,0
0.2,15.4,0
0.2,15.4,0
0.2,15.4,0
0.5,15.4,0
0.2,15.4,0
0.2,15.4,0
0.2,15.4,0
0.2,15.4,0
0.2,15.4,0
0.2,15.4,0
0.7,15.4,0
0.2,15.4,0
0.2,15.4,0
0.5,15.4,0
0.2,15.4,0
0.2,15.4,0
0.5,15.5,0
0.2,15.4,0
0.2,15.4,0
0.5,15.4,0
0.2,15.4,0
0.5,15.4,0
0.5,15.4,0
0.5,15.4,0
0.7,15.4,0
0.5,15.4,0
0.5,15.4,0
0.2,15.4,0
0.5,15.4,0
0.2,15.4,0
0.2,15.4,0
0.2,15.4,0
0.7,15.4,0
0.7,15.4,0
0.2,15.5,0
0.5,15.4,0
0.2,15.4,0
0.2,15.4,0
0.5,15.4,0
0.2,15.4,0
0.5,15.4,0
0.5,15.4,0
0.2,15.4,0
0.5,15.4,0
0.2,15.4,0
0.5,15.4,0
0.5,15.4,0
0.2,15.4,0
0.2,15.4,0
0.5,15.4,0
0.2,15.4,0
0.2,15.4,0
0.2,15.4,0
0.7,15.4,0
0.2,15.4,0
0.5,15.5,0
0.2,15.5,0
0.5,15.4,0
0.2,15.4,0
0.2,15.4,0
0.5,15.4,0
0.2,15.4,0
0.5,15.4,0
0.7,15.4,0
0.2,15.4,0
0.2,15.4,0
0.2,15.4,0
0.5,15.4,0
0.2,15.4,0
0.2,15.4,0
0.2,15.4,0
0.5,15.4,0
0.5,15.4,0
0.7,15.4,0
0.2,15.4,0
0.7,15.4,0
0.7,15.5,0
0.2,15.5,0
0.2,15.4,0
0.5,15.4,0
0.5,15.4,0
0.2,15.4,0
0.2,15.5,0
0.5,15.5,0
0.2,15.5,0
0.2,15.5,0
0.5,15.5,0
0.2,15.5,0
0.5,15.5,0
0.5,15.4,0
0.2,15.4,0
0.2,15.4,0
0.5,15.4,0
0.5,15.4,0
0.2,15.4,0
0.2,15.5,0
0.5,15.5,0
0.5,15.5,0
0.5,15.5,0
0.5,15.5,0
0.7,15.5,0
0.2,15.5,0
0.2,15.5,0
0.9,15.5,0
0.2,15.5,0
0.5,15.5,0
0.5,15.5,0
0.2,15.5,0
0.2,15.5,0
0.5,15.4,0
0.2,15.4,0
0.5,15.6,0
0.5,15.5,0
0.2,15.5,0
0.7,15.5,0
0.2,15.5,0
0.5,15.5,0
0.2,15.5,0
0.2,15.5,0
0.7,15.5,0
0.9,15.5,0
0.5,15.5,0
0.2,15.5,0
0.7,15.5,0
0.2,15.5,0
0.2,15.5,0
0.7,15.5,0
0.2,15.5,0
0.2,15.5,0
0.7,17.2,0
0.5,15.6,0
0.2,15.6,0
0.7,15.5,0
0.5,15.5,0
0.2,15.5,0
0.5,15.5,0
0.5,15.5,0
0.2,15.5,0
0.9,15.5,0
0.5,15.5,0
0.2,15.5,0
0.2,15.5,0
0.5,15.5,0
0.2,15.5,0
0.2,15.5,0
0.2,15.5,0
0.2,15.5,0
0.7,15.5,0
0.2,15.5,0
0.2,15.5,0
0.7,15.5,0
0.5,15.5,0
0.9,15.8,0
0.2,15.6,0
0.2,15.5,0
0.7,15.5,0
0.5,15.5,0
0.2,15.5,0
0.5,15.5,0
0.5,15.5,0
0.9,15.5,0
0.2,15.5,0
0.7,15.5,0
0.2,15.5,0
0.5,15.5,0
0.7,15.5,0
0.2,15.5,0
0.5,15.5,0
0.2,15.5,0
0.2,15.5,0
0.2,15.5,0
0.5,15.5,0
0.2,15.5,0
0.5,15.5,0
0.7,15.6,0
0.5,15.5,0
0.2,15.5,0
0.5,15.5,0
0.2,15.5,0
0.2,15.5,0
0.5,15.5,0
0.5,15.5,0
0.2,15.5,0
0.9,15.5,0
0.2,15.5,0
0.5,15.5,0
0.5,15.5,0
0.5,15.5,0
0.2,15.5,0
0.2,15.5,0
0.5,15.5,0
0.5,15.5,0
0.7,15.5,0
0.5,15.5,0
0.5,15.6,0
0.2,15.6,0
0.5,15.5,0
0.5,15.5,0
0.5,15.5,0
0.5,15.5,0
0.2,15.5,0
0.5,15.5,0
0.2,15.5,0
0.2,15.4,0
0.5,15.4,0
0.2,15.4,0
0.7,15.4,0
0.2,15.4,0
0.2,15.4,0
0.2,15.4,0
0.5,15.4,0
0.2,15.4,0
0.2,15.4,0
0.7,15.6,0
0.2,15.5,0
0.5,15.5,0
0.5,15.5,0
0.2,15.5,0
0.7,15.5,0
0.7,15.5,0
0.5,15.5,0
0.7,15.5,0
0.5,15.5,0
0.2,15.5,0
0.5,15.5,0
0.5,15.5,0
0.5,15.5,0
0.2,15.5,0
0.2,15.5,0
0.2,15.5,0
0.2,15.5,0
0.2,15.5,0
0.2,15.5,0
0.5,15.6,0
0.2,15.6,0
0.7,15.5,0
0.5,15.5,0
0.5,15.5,0
0.2,15.5,0
0.2,15.5,0
0.2,15.5,0
0.5,15.5,0
0.2,15.5,0
0.2,15.5,0
0.5,15.5,0
0.2,15.5,0
0.2,15.5,0
0.7,15.5,0
0.2,15.5,0
0.7,15.5,0
0.5,15.7,0
0.5,15.5,0
0.2,15.5,0
0.2,15.5,0
0.7,15.5,0
0.2,15.5,0
0.5,15.5,0
0.2,15.5,0
0.5,15.5,0
0.5,15.6,0
0.5,15.6,0
0.7,15.6,0
0.2,15.6,0
0.2,15.6,0
0.2,15.5,0
0.5,15.5,0
0.7,15.5,0
0.2,15.5,0
0.7,15.6,0
0.2,15.5,0
0.5,15.5,0
0.2,15.5,0
0.5,15.5,0
0.7,15.5,0
0.2,15.5,0
0.2,15.5,0
0.2,15.5,0
0.2,15.5,0
0.5,15.5,0
0.5,15.5,0
0.5,15.5,0
0.5,15.5,0
0.7,15.5,0
0.5,15.5,0
0.5,15.5,0
0.5,15.5,0
0.2,15.5,0
0.7,15.5,0
0.2,15.5,0
0.5,15.6,0
0.5,15.5,0
0.5,15.5,0
0.5,15.5,0
0.2,15.5,0
0.2,15.5,0
0.5,15.5,0
0.2,15.5,0
0.5,15.5,0
0.2,15.5,0
0.5,15.5,0
0.5,15.5,0
0.2,15.5,0
0.2,15.5,0
0.2,15.5,0
0.2,15.5,0
0.2,15.5,0
0.5,15.5,0
0.2,15.5,0
0.7,15.7,0
0.2,15.6,0
0.2,15.6,0
0.7,15.6,0
0.5,15.6,0
0.2,15.6,0
0.5,15.6,0
0.5,15.6,0
0.9,15.5,0
0.5,15.5,0
0.2,15.5,0
0.2,15.5,0
0.5,15.5,0
0.2,15.5,0
0.7,15.5,0
0.2,15.5,0
0.2,15.5,0
0.5,15.5,0
0.2,15.5,0
0.2,15.5,0
0.2,15.5,0
0.5,15.5,0
0.5,15.5,0
0.2,15.6,0
0.5,15.6,0
0.5,15.5,0
0.2,15.5,0
0.2,15.5,0
0.7,15.5,0
0.5,15.5,0
0.5,15.5,0
0.2,15.5,0
0.2,15.5,0
0.5,15.5,0
0.2,15.5,0
0.5,15.5,0
0.5,15.5,0
0.5,15.5,0
0.2,15.5,0
0.5,15.5,0
0.2,15.5,0
0.2,15.5,0
0.5,15.5,0
0.2,15.5,0
0.5,15.5,0
0.2,15.7,0
0.2,15.6,0
0.2,15.5,0
0.5,15.5,0
0.2,15.5,0
0.5,15.5,0
0.2,15.5,0
0.5,15.5,0
0.5,15.5,0
0.2,15.5,0
0.5,15.5,0
0.5,15.5,0
0.5,15.5,0
0.2,15.5,0
0.9,15.5,0
0.7,15.5,0
0.5,15.5,0
0.2,15.5,0
0.5,15.5,0
0.5,15.5,0
0.5,15.6,0
0.2,15.5,0
0.7,15.5,0
1.1,19.8,1
2.1,19.8,1
7.5,19.8,1
5.1,19.8,1
9.8,19.8,1
2.6,19.8,1
5.0,19.8,1
9.8,19.9,1
7.1,19.9,1
5.1,19.9,1
7.5,19.9,1
7.3,19.9,1
5.1,19.9,1
5.1,19.9,1
7.3,19.8,1
2.6,19.8,1
5.1,19.8,1
2.6,19.8,1
7.5,19.8,1
2.5,19.8,1
5.1,19.8,1
5.0,19.8,1
0.0,19.8,1
2.7,19.8,1
5.1,19.8,1
4.9,19.8,1
2.6,19.8,1
7.3,19.8,1
5.1,19.8,1
5.1,19.8,1
2.5,19.8,1
7.5,19.8,1
9.5,19.8,1
5.1,19.8,1
5.1,19.8,1
7.5,19.8,1
7.3,19.8,1
7.1,19.8,1
5.1,19.8,1
5.1,19.8,1
5.0,19.8,1
5.0,19.8,1
5.1,19.8,1
5.1,19.8,1
7.5,19.8,1
5.0,19.8,1
5.1,19.8,1
0.0,19.8,1
5.0,19.8,1
2.6,19.8,1
2.6,19.8,1
2.6,19.8,1
2.6,19.8,1
7.5,19.8,1
5.3,19.8,1
2.6,19.8,1
5.1,19.8,1
9.8,19.8,1
5.0,19.8,1
7.3,19.8,1
7.3,19.8,1
5.1,19.8,1
5.1,19.8,1
7.5,19.8,1
2.6,19.8,1
5.0,19.8,1
0.0,19.8,1
7.3,19.8,1
5.0,19.8,1
7.3,19.8,1
2.6,19.8,1
5.1,19.8,1
2.6,19.8,1
2.6,19.8,1
7.5,19.8,1
5.0,19.8,1
2.6,19.8,1
5.1,19.8,1
2.6,19.8,1
7.3,19.8,1
2.6,19.8,1
7.3,19.8,1
7.3,19.8,1
5.3,19.8,1
7.1,19.8,1
7.5,19.8,1
5.1,19.8,1
5.1,19.8,1
7.3,19.8,1
5.1,19.8,1
0.0,19.8,1
7.5,19.8,1
5.1,19.8,1
2.6,19.8,1
5.1,19.8,1
9.8,19.8,1
7.3,19.8,1
0.0,19.8,1
5.1,19.8,1
5.0,19.8,1
2.6,19.8,1
2.6,19.8,1
0.0,19.8,1
5.1,19.8,1
9.8,19.8,1
2.6,19.8,1
7.3,19.8,1
2.6,19.8,1
5.0,19.8,1
9.8,19.8,1
5.1,19.8,1
7.3,19.8,1
5.1,19.8,1
9.8,19.8,1
7.5,19.8,1
2.6,19.8,1
5.1,19.8,1
2.6,19.8,1
5.1,19.8,1
5.0,19.8,1
5.1,19.8,1
5.1,19.8,1
2.6,19.8,1
7.5,19.8,1
2.6,19.8,1
5.3,19.8,1
5.0,19.8,1
7.5,19.8,1
5.0,19.8,1
5.1,19.8,1
5.0,19.8,1
2.6,19.8,1
7.3,19.8,1
5.1,19.8,1
7.7,19.8,1
9.5,19.8,1
7.3,19.8,1
5.1,19.8,1
7.3,19.8,1
7.5,19.8,1
5.0,19.8,1
5.1,19.8,1
7.5,19.8,1
2.6,19.8,1
5.1,19.8,1
5.1,19.8,1
4.9,19.8,1
5.1,19.8,1
2.6,19.8,1
0.0,19.8,1
5.1,19.8,1
5.0,19.8,1
5.1,19.8,1
5.0,19.8,1
5.1,19.8,1
5.1,19.8,1
2.6,19.8,1
7.5,19.8,1
5.0,19.8,1
5.1,19.8,1
7.3,19.8,1
9.8,19.8,1
7.3,19.8,1
5.1,19.8,1
5.1,19.8,1
2.6,19.8,1
5.0,19.8,1
2.6,19.8,1
5.1,19.8,1
5.0,19.8,1
5.1,19.8,1
0.0,19.8,1
7.5,19.8,1
5.3,19.8,1
5.0,19.8,1
2.6,19.8,1
5.1,19.8,1
2.6,19.8,1
9.8,19.8,1
0.0,19.8,1
7.5,19.8,1
5.1,19.8,1
9.8,19.8,1
2.6,19.8,1
5.3,19.8,1
7.1,19.8,1
7.5,19.8,1
7.5,19.8,1
5.1,19.8,1
5.0,19.8,1
5.0,19.8,1
5.1,19.8,1
7.5,19.8,1
2.6,19.8,1
2.6,19.8,1
5.0,19.8,1
5.0,19.8,1
5.1,19.8,1
2.6,19.8,1
2.6,19.8,1
2.6,19.8,1
2.6,19.8,1
9.8,19.8,1
2.6,19.8,1
9.8,19.8,1
5.0,19.8,1
2.6,19.8,1
9.8,19.8,1
2.6,19.8,1
7.3,19.8,1
7.5,19.8,1
5.0,19.8,1
22.0,20.0,1
25.0,20.1,1
10.5,20.1,1
12.2,20.1,1
14.6,20.1,1
10.0,20.1,1
7.9,20.1,1
7.9,20.1,1
5.4,20.1,1
12.5,20.1,1
12.8,20.1,1
13.2,20.1,1
9.8,20.1,1
2.5,20.1,1
2.6,20.1,1
5.1,20.1,1
5.0,20.1,1
2.6,20.1,1
5.0,20.1,1
5.1,20.1,1
7.5,20.1,1
5.1,20.0,1
5.1,20.0,1
2.6,20.0,1
7.3,20.0,1
7.5,20.0,1
7.5,20.0,1
5.0,20.0,1
5.0,20.0,1
5.0,20.0,1
7.9,19.9,1
5.1,19.9,1
2.5,19.9,1
5.1,19.9,1
5.0,19.9,1
9.8,19.9,1
5.0,19.9,1
2.6,19.9,1
5.0,19.9,1
2.6,19.9,1
7.5,19.8,1
5.1,19.8,1
5.0,19.8,1
5.0,19.8,1
5.1,19.8,1
7.3,19.8,1
2.6,19.8,1
9.5,19.8,1
2.6,19.8,1
11.9,19.8,1
5.1,19.8,1
7.5,19.8,1
5.0,19.8,1
5.0,19.8,1
5.1,19.8,1
5.0,19.8,1
5.1,19.8,1
5.0,19.8,1
0.0,19.8,1
5.0,19.8,1
2.6,19.8,1
2.6,19.8,1
11.6,19.8,1
2.6,19.8,1
2.6,19.8,1
2.6,19.8,1
5.0,19.8,1
7.7,19.8,1
5.0,19.8,1
5.0,19.8,1
9.8,19.8,1
5.1,19.8,1
4.9,19.8,1
5.1,19.8,1
2.6,19.8,1
7.5,19.8,1
5.0,19.8,1
5.0,19.8,1
9.8,19.8,1
7.5,19.8,1
5.0,19.8,1
10.0,19.8,1
5.0,19.8,1
2.6,19.8,1
5.0,19.8,1
5.0,19.8,1
5.0,19.8,1
2.6,19.8,1
5.1,19.8,1
7.5,19.8,1
2.6,19.8,1
5.1,19.8,1
0.0,19.8,1
5.0,19.8,1
5.3,19.8,1
2.5,19.8,1
5.3,19.8,1
1.6,19.9,1
26.1,19.9,1
39.1,20.0,1
30.0,20.0,1
30.0,20.0,1
32.1,20.0,1
34.8,20.0,1
26.9,20.0,1
33.3,20.0,1
32.0,20.1,1
26.3,20.1,1
31.0,20.1,1
29.4,20.0,1
34.8,20.0,1
30.4,20.0,1
35.0,20.1,1
27.8,20.1,1
34.6,20.1,1
34.8,20.1,1
30.8,20.1,1
26.9,20.1,1
26.3,20.1,1
31.8,20.1,1
31.2,20.1,1
36.8,20.2,1
33.3,20.2,1
28.6,20.2,1
36.4,20.2,1
31.8,20.2,1
38.9,20.2,1
34.6,20.1,1
31.2,20.1,1
34.8,20.1,1
34.8,20.1,1
31.8,20.1,1
33.3,20.1,1
33.3,20.1,1
33.3,20.1,1
33.3,20.1,1
27.8,20.1,1
36.7,20.1,1
30.0,20.1,1
36.8,20.1,1
28.6,20.2,1
31.2,20.2,1
31.8,20.1,1
29.4,20.2,1
34.8,20.2,1
31.8,20.2,1
27.8,20.2,1
31.8,20.2,1
36.7,20.2,1
29.2,20.1,1
28.9,20.1,1
33.3,20.1,1
30.4,20.1,1
35.0,20.1,1
35.0,20.1,1
33.3,20.1,1
26.3,20.1,1
32.4,20.1,1
36.0,20.1,1
33.3,20.1,1
33.3,20.1,1
36.8,20.1,1
27.3,20.1,1
35.0,20.1,1
36.4,20.1,1
34.8,20.1,1
33.3,20.1,1
33.3,20.1,1
30.8,20.1,1
33.3,20.1,1
30.4,20.1,1
30.0,20.1,1
38.1,20.1,1
27.3,20.1,1
33.3,20.1,1
33.3,20.1,1
33.3,20.1,1
30.4,20.1,1
37.5,20.1,1
31.8,20.1,1
30.4,20.1,1
29.6,20.1,1
30.8,20.1,1
33.3,20.1,1
36.8,20.1,1
31.6,20.1,1
29.4,20.1,1
31.6,20.1,1
31.8,20.1,1
36.4,20.1,1
42.1,20.1,1
26.3,20.1,1
33.3,20.1,1
33.3,20.1,1
32.1,20.1,1
33.3,20.1,1
33.3,20.1,1
33.3,20.1,1
39.1,20.1,1
26.3,20.1,1
34.8,20.1,1
36.4,20.1,1
32.0,20.1,1
31.6,20.1,1
36.4,20.1,1
27.8,20.1,1
34.8,20.1,1
33.3,20.1,1
31.8,20.1,1
33.3,20.1,1
30.4,20.1,1
38.1,20.1,1
28.0,20.1,1
34.6,20.1,1
28.6,20.1,1
38.9,20.1,1
28.6,20.1,1
35.0,20.1,1
29.2,20.1,1
37.9,20.1,1
30.0,20.1,1
26.3,20.1,1
37.5,20.1,1
35.0,20.1,1
33.3,20.1,1
31.6,20.1,1
33.3,20.1,1
31.8,20.1,1
34.8,20.1,1
29.2,20.1,1
36.0,20.1,1
42.9,20.1,1
33.3,20.1,1
33.3,20.1,1
35.0,20.1,1
32.0,20.1,1
32.0,20.1,1
35.0,20.1,1
28.6,20.1,1
39.1,20.1,1
26.1,20.1,1
36.8,20.1,1
30.4,20.1,1
28.6,20.1,1
39.1,20.1,1
35.0,20.1,1
26.3,20.1,1
31.6,20.1,1
34.8,20.1,1
31.6,20.1,1
33.3,20.1,1
35.0,20.1,1
37.5,20.1,1
35.0,20.1,1
31.6,20.1,1
28.6,20.1,1
41.7,20.1,1
26.9,20.1,1
36.7,20.1,1
30.4,20.1,1
33.3,20.1,1
27.8,20.1,1
30.4,20.1,1
36.0,20.1,1
36.4,20.1,1
38.1,20.1,1
30.8,20.1,1
38.1,20.1,1
40.0,20.1,1
30.0,20.1,1
33.3,20.1,1
26.7,20.1,1
36.0,20.1,1
34.8,20.1,1
38.1,20.1,1
31.8,20.1,1
25.0,20.1,1
33.3,20.1,1
30.0,20.1,1
33.3,20.1,1
26.3,20.1,1
33.3,20.1,1
33.3,20.1,1
40.9,20.1,1
33.3,20.1,1
33.3,20.1,1
31.8,20.1,1
33.3,20.1,1
36.4,20.1,1
29.4,20.1,1
38.1,20.1,1
28.0,20.1,1
35.3,20.1,1
31.6,20.1,1
36.8,20.1,1
30.4,20.1,1
31.8,20.1,1
32.0,20.1,1
36.0,20.1,1
30.0,20.1,1
28.6,20.1,1
36.0,20.1,1
31.6,20.1,1
30.8,20.1,1
28.6,20.1,1
37.0,20.1,1
36.4,20.1,1
29.4,20.1,1
30.4,20.1,1
28.6,20.1,1
38.1,20.1,1
30.0,20.1,1
33.3,20.1,1
30.0,20.1,1
35.0,20.1,1
30.8,20.1,1
32.0,20.1,1
39.1,20.1,1
33.3,20.1,1
34.8,20.1,1
28.6,20.1,1
35.0,20.1,1
28.6,20.1,1
33.3,20.1,1
38.9,20.1,1
26.1,20.1,1
30.0,20.1,1
29.6,20.1,1
35.0,20.1,1
35.0,20.1,1
25.0,20.1,1
33.3,20.1,1
29.2,20.1,1
35.7,20.1,1
33.3,20.1,1
31.6,20.1,1
33.3,20.1,1
35.0,20.1,1
30.8,20.1,1
30.8,20.1,1
30.8,20.1,1
34.6,20.1,1
36.0,20.1,1
27.8,20.1,1
36.4,20.1,1
27.3,20.1,1
31.8,20.1,1
27.8,20.1,1
35.0,20.1,1
31.6,20.1,1
38.1,20.1,1
32.0,20.1,1
29.6,20.1,1
36.4,20.1,1
32.1,20.1,1
32.0,20.1,1
33.3,20.1,1
37.5,20.1,1
31.8,20.1,1
29.2,20.1,1
32.4,20.1,1
33.3,20.1,1
30.8,20.1,1
29.2,20.1,1
32.1,20.1,1
27.3,20.1,1
34.6,20.1,1
29.2,20.1,1
40.0,20.1,1
29.6,20.1,1
34.8,20.1,1
26.3,20.1,1
31.6,20.1,1
34.8,20.1,1
31.8,20.1,1
34.8,20.1,1
32.3,20.1,1
29.2,20.1,1
31.6,20.1,1
28.6,20.1,1
35.0,20.1,1
32.1,20.1,1
29.7,20.1,1
36.4,20.1,1
30.0,20.1,1
33.3,20.1,1
30.4,20.1,1
34.8,20.1,1
33.3,20.1,1
32.0,20.1,1
34.6,20.1,1
31.6,20.1,1
27.3,20.1,1
28.2,20.1,1
33.3,20.1,1
26.3,20.1,1
31.8,20.1,1
38.1,20.1,1
28.6,20.1,1
36.4,20.1,1
28.6,20.1,1
31.8,20.1,1
34.8,20.1,1
29.2,20.1,1
31.8,20.1,1
35.3,20.1,1
37.5,20.1,1
27.5,20.1,1
30.0,20.1,1
34.6,20.1,1
35.0,20.1,1
29.2,20.1,1
36.4,20.1,1
33.3,20.1,1
30.0,20.1,1
33.3,20.1,1
30.0,20.1,1
36.4,20.1,1
29.2,20.1,1
39.1,20.1,1
30.0,20.1,1
31.8,20.1,1
36.4,20.1,1
27.3,20.1,1
33.3,20.1,1
33.3,20.1,1
34.6,20.1,1
30.4,20.1,1
31.3,20.1,1
33.3,20.1,1
39.1,20.1,1
33.3,20.1,1
25.8,20.1,1
33.3,20.1,1
34.8,20.1,1
30.4,20.1,1
28.6,20.1,1
31.8,20.1,1
33.3,20.1,1
30.0,20.1,1
36.4,20.1,1
36.4,20.1,1
31.8,20.1,1
28.6,20.1,1
35.0,20.1,1
32.0,20.1,1
28.6,20.1,1
28.6,20.1,1
37.0,20.1,1
29.6,20.1,1
39.3,20.1,1
20.0,20.1,1
35.3,20.1,1
35.0,20.1,1
33.3,20.1,1
30.8,20.1,1
33.3,20.1,1
29.2,20.1,1
34.8,20.1,1
29.2,20.1,1
33.3,20.1,1
34.8,20.1,1
23.5,20.1,1
39.1,20.1,1
30.0,20.1,1
36.4,20.1,1
38.9,20.1,1
28.6,20.1,1
33.3,20.1,1
33.3,20.1,1
31.6,20.1,1
27.3,20.1,1
36.8,20.1,1
30.0,20.1,1
31.8,20.1,1
33.3,20.1,1
36.4,20.1,1
23.5,20.1,1
36.4,20.1,1
27.8,20.1,1
37.0,20.1,1
30.0,20.1,1
29.0,20.1,1
36.0,20.1,1
30.4,20.1,1
33.3,20.1,1
31.8,20.1,1
36.0,20.1,1
30.0,20.1,1
37.5,20.1,1
30.4,20.1,1
33.3,20.1,1
29.2,20.1,1
30.8,20.1,1
29.6,20.1,1
38.1,20.1,1
30.0,20.1,1
38.1,20.1,1
31.8,20.1,1
33.3,20.1,1
38.1,20.1,1
33.3,20.1,1
30.8,20.1,1
33.3,20.1,1
32.0,20.1,1
30.0,20.1,1
34.5,20.1,1
27.3,20.1,1
36.8,20.1,1
36.4,20.1,1
30.4,20.1,1
31.8,20.1,1
25.0,20.1,1
30.4,20.1,1
33.3,20.1,1
28.6,20.1,1
35.3,20.1,1
30.0,20.1,1
32.1,20.1,1
31.6,20.1,1
33.3,20.1,1
33.3,20.1,1
29.4,20.1,1
29.4,20.1,1
31.8,20.1,1
36.8,20.1,1
28.6,20.1,1
31.6,20.1,1
29.6,20.1,1
33.3,20.1,1
33.3,20.1,1
31.8,20.1,1
31.8,20.1,1
30.0,20.1,1
31.8,20.1,1
35.0,20.1,1
27.0,20.1,1
31.8,20.1,1
30.8,20.1,1
30.0,20.1,1
31.8,20.1,1
28.6,20.1,1
34.8,20.1,1
33.3,20.1,1
31.0,20.1,1
27.8,20.1,1
33.3,20.1,1
38.1,20.1,1
29.2,20.1,1
28.6,20.1,1
